Name,Field_id
Aerospace Engineering and Operations Technicians,1
Aerospace Engineers,1
Agricultural Engineers,1
"Architects, Except Landscape and Naval",1
Architectural and Civil Drafters,1
Architectural Drafters,1
Automotive Engineering Technicians,1
Automotive Engineers,1
Biochemical Engineers,1
Biomedical Engineers,1
Cartographers and Photogrammetrists,1
Chemical Engineers,1
Civil Drafters,1
Civil Engineering Technicians,1
Civil Engineers,1
Computer Hardware Engineers,1
"Drafters, All Other",1
Electrical and Electronic Engineering Technicians,1
Electrical and Electronics Drafters,1
Electrical Drafters,1
Electrical Engineering Technicians,1
Electrical Engineering Technologists,1
Electrical Engineers,1
Electro-Mechanical Technicians,1
Electromechanical Engineering Technologists,1
Electronic Drafters,1
Electronics Engineering Technicians,1
Electronics Engineering Technologists,1
"Electronics Engineers, Except Computer",1
Energy Engineers,1
"Engineering Technicians, Except Drafters, All Other",1
"Engineers, All Other",1
Environmental Engineering Technicians,1
Environmental Engineers,1
Fire-Prevention and Protection Engineers,1
Fuel Cell Engineers,1
Fuel Cell Technicians,1
Geodetic Surveyors,1
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1
Human Factors Engineers and Ergonomists,1
Industrial Engineering Technicians,1
Industrial Engineering Technologists,1
Industrial Engineers,1
Industrial Safety and Health Engineers,1
Landscape Architects,1
Manufacturing Engineering Technologists,1
Manufacturing Engineers,1
Manufacturing Production Technicians,1
Mapping Technicians,1
Marine Architects,1
Marine Engineers,1
Marine Engineers and Naval Architects,1
Materials Engineers,1
Mechanical Drafters,1
Mechanical Engineering Technicians,1
Mechanical Engineering Technologists,1
Mechanical Engineers,1
Mechatronics Engineers,1
Microsystems Engineers,1
"Mining and Geological Engineers, Including Mining Safety Engineers",1
Nanosystems Engineers,1
Nanotechnology Engineering Technicians,1
Nanotechnology Engineering Technologists,1
Non-Destructive Testing Specialists,1
Nuclear Engineers,1
Petroleum Engineers,1
Photonics Engineers,1
Photonics Technicians,1
Product Safety Engineers,1
Radio Frequency Identification Device Specialists,1
Robotics Engineers,1
Robotics Technicians,1
Solar Energy Systems Engineers,1
Surveying and Mapping Technicians,1
Surveying Technicians,1
Surveyors,1
Transportation Engineers,1
Validation Engineers,1
Water/Wastewater Engineers,1
Wind Energy Engineers,1
Actors,2
Art Directors,2
"Artists and Related Workers, All Other",2
Athletes and Sports Competitors,2
Audio and Video Equipment Technicians,2
Broadcast News Analysts,2
Broadcast Technicians,2
"Camera Operators, Television, Video, and Motion Picture",2
Choreographers,2
Coaches and Scouts,2
Commercial and Industrial Designers,2
Copy Writers,2
Craft Artists,2
Dancers,2
"Designers, All Other",2
"Directors- Stage, Motion Pictures, Television, and Radio",2
Editors,2
"Entertainers and Performers, Sports and Related Workers, All Other",2
Fashion Designers,2
Film and Video Editors,2
"Fine Artists, Including Painters, Sculptors, and Illustrators",2
Floral Designers,2
Graphic Designers,2
Interior Designers,2
Interpreters and Translators,2
"Media and Communication Equipment Workers, All Other",2
"Media and Communication Workers, All Other",2
Merchandise Displayers and Window Trimmers,2
Multimedia Artists and Animators,2
Music Composers and Arrangers,2
Music Directors,2
Music Directors and Composers,2
Musicians and Singers,2
"Musicians, Instrumental",2
Photographers,2
"Poets, Lyricists and Creative Writers",2
Producers,2
Producers and Directors,2
Program Directors,2
Public Address System and Other Announcers,2
Public Relations Specialists,2
Radio and Television Announcers,2
Radio Operators,2
Reporters and Correspondents,2
Set and Exhibit Designers,2
Singers,2
Sound Engineering Technicians,2
Talent Directors,2
Technical Directors/Managers,2
Technical Writers,2
"Umpires, Referees, and Other Sports Officials",2
Writers and Authors,2
"Building Cleaning Workers, All Other",3
First-Line Supervisors of Housekeeping and Janitorial Workers,3
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3
"Grounds Maintenance Workers, All Other",3
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3
Landscaping and Groundskeeping Workers,3
Maids and Housekeeping Cleaners,3
Pest Control Workers,3
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",3
Tree Trimmers and Pruners,3
Accountants,4
Accountants and Auditors,4
"Agents and Business Managers of Artists, Performers, and Athletes",4
Appraisers and Assessors of Real Estate,4
"Appraisers, Real Estate",4
Assessors,4
Auditors,4
Budget Analysts,4
Business Continuity Planners,4
"Business Operations Specialists, All Other",4
"Buyers and Purchasing Agents, Farm Products",4
"Claims Adjusters, Examiners, and Investigators",4
"Claims Examiners, Property and Casualty Insurance",4
"Compensation, Benefits, and Job Analysis Specialists",4
Compliance Officers,4
Coroners,4
Cost Estimators,4
Credit Analysts,4
Credit Counselors,4
Customs Brokers,4
Energy Auditors,4
Environmental Compliance Inspectors,4
Equal Opportunity Representatives and Officers,4
Farm Labor Contractors,4
Financial Analysts,4
Financial Examiners,4
Financial Quantitative Analysts,4
"Financial Specialists, All Other",4
"Fraud Examiners, Investigators and Analysts",4
Fundraisers,4
Government Property Inspectors and Investigators,4
Human Resources Specialists,4
"Insurance Adjusters, Examiners, and Investigators",4
"Insurance Appraisers, Auto Damage",4
Insurance Underwriters,4
Investment Underwriters,4
Labor Relations Specialists,4
Licensing Examiners and Inspectors,4
Loan Counselors,4
Loan Officers,4
Logisticians,4
Logistics Analysts,4
Logistics Engineers,4
Management Analysts,4
Market Research Analysts and Marketing Specialists,4
"Meeting, Convention, and Event Planners",4
Online Merchants,4
Personal Financial Advisors,4
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",4
Regulatory Affairs Specialists,4
Risk Management Specialists,4
Security Management Specialists,4
Sustainability Specialists,4
"Tax Examiners and Collectors, and Revenue Agents",4
Tax Preparers,4
Training and Development Specialists,4
"Wholesale and Retail Buyers, Except Farm Products",4
"Child, Family, and School Social Workers",5
Clergy,5
"Community and Social Service Specialists, All Other",5
Community Health Workers,5
"Counselors, All Other",5
"Directors, Religious Activities and Education",5
"Educational, Guidance, School, and Vocational Counselors",5
Health Educators,5
Healthcare Social Workers,5
Marriage and Family Therapists,5
Mental Health and Substance Abuse Social Workers,5
Mental Health Counselors,5
Probation Officers and Correctional Treatment Specialists,5
Rehabilitation Counselors,5
"Religious Workers, All Other",5
Social and Human Service Assistants,5
"Social Workers, All Other",5
Substance Abuse and Behavioral Disorder,5
Actuaries,6
Biostatisticians,6
Business Intelligence Analysts,6
Clinical Data Managers,6
Computer and Information Research Scientists,6
Computer Network Architects,6
Computer Network Support Specialists,6
"Computer Occupations, All Other",6
Computer Programmers,6
Computer Systems Analysts,6
Computer Systems Engineers/Architects,6
Computer User Support Specialists,6
Data Warehousing Specialists,6
Database Administrators,6
Database Architects,6
Document Management Specialists,6
Geographic Information Systems Technicians,6
Geospatial Information Scientists and Technologists,6
Informatics Nurse Specialists,6
Information Security Analysts,6
Information Technology Project Managers,6
"Mathematical Science Occupations, All Other",6
Mathematical Technicians,6
Mathematicians,6
Network and Computer Systems Administrators,6
Operations Research Analysts,6
Search Marketing Strategists,6
"Software Developers, Applications",6
"Software Developers, Systems Software",6
Software Quality Assurance Engineers and Testers,6
Statisticians,6
Telecommunications Engineering Specialists,6
Video Game Designers,6
Web Administrators,6
Web Developers,6
Boilermakers,7
Brickmasons and Blockmasons,7
Carpenters,7
Carpet Installers,7
Cement Masons and Concrete Finishers,7
Construction and Building Inspectors,7
"Construction and Related Workers, All Other",7
Construction Carpenters,7
Construction Laborers,7
Continuous Mining Machine Operators,7
"Derrick Operators, Oil and Gas",7
Drywall and Ceiling Tile Installers,7
"Earth Drillers, Except Oil and Gas",7
Electricians,7
Elevator Installers and Repairers,7
"Explosives Workers, Ordnance Handling Experts, and Blasters",7
"Extraction Workers, All Other",7
Fence Erectors,7
First-Line Supervisors of Construction Trades and Extraction Workers,7
"Floor Layers, Except Carpet, Wood, and Hard Tiles",7
Floor Sanders and Finishers,7
Glaziers,7
Hazardous Materials Removal Workers,7
"Helpers, Construction Trades, All Other",7
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",7
Helpers--Carpenters,7
Helpers--Electricians,7
Helpers--Extraction Workers,7
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",7
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",7
Helpers--Roofers,7
Highway Maintenance Workers,7
"Insulation Workers, Floor, Ceiling, and Wall",7
"Insulation Workers, Mechanical",7
Mine Cutting and Channeling Machine Operators,7
"Mining Machine Operators, All Other",7
Operating Engineers and Other Construction Equipment Operators,7
"Painters, Construction and Maintenance",7
Paperhangers,7
"Paving, Surfacing, and Tamping Equipment Operators",7
Pile-Driver Operators,7
Pipe Fitters and Steamfitters,7
Pipelayers,7
Plasterers and Stucco Masons,7
Plumbers,7
"Plumbers, Pipefitters, and Steamfitters",7
Rail-Track Laying and Maintenance Equipment Operators,7
Reinforcing Iron and Rebar Workers,7
"Rock Splitters, Quarry",7
"Roof Bolters, Mining",7
Roofers,7
"Rotary Drill Operators, Oil and Gas",7
Rough Carpenters,7
"Roustabouts, Oil and Gas",7
Segmental Pavers,7
Septic Tank Servicers and Sewer Pipe Cleaners,7
"Service Unit Operators, Oil, Gas, and Mining",7
Sheet Metal Workers,7
Solar Energy Installation Managers,7
Solar Photovoltaic Installers,7
Solar Thermal Installers and Technicians,7
Stonemasons,7
Structural Iron and Steel Workers,7
Tapers,7
Terrazzo Workers and Finishers,7
Tile and Marble Setters,7
Weatherization Installers and Technicians,7
Adapted Physical Education Specialists,8
Adult Basic and Secondary Education and Literacy Teachers and Instructors,8
"Agricultural Sciences Teachers, Postsecondary",8
"Anthropology and Archeology Teachers, Postsecondary",8
"Architecture Teachers, Postsecondary",8
Archivists,8
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",8
"Art, Drama, and Music Teachers, Postsecondary",8
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",8
Audio-Visual and Multimedia Collections Specialists,8
"Biological Science Teachers, Postsecondary",8
"Business Teachers, Postsecondary",8
"Career/Technical Education Teachers, Middle School",8
"Career/Technical Education Teachers, Secondary School",8
"Chemistry Teachers, Postsecondary",8
"Communications Teachers, Postsecondary",8
"Computer Science Teachers, Postsecondary",8
"Criminal Justice and Law Enforcement Teachers, Postsecondary",8
Curators,8
"Economics Teachers, Postsecondary",8
"Education Teachers, Postsecondary",8
"Education, Training, and Library Workers, All Other",8
"Elementary School Teachers, Except Special Education",8
"Engineering Teachers, Postsecondary",8
"English Language and Literature Teachers, Postsecondary",8
"Environmental Science Teachers, Postsecondary",8
Farm and Home Management Advisors,8
"Foreign Language and Literature Teachers, Postsecondary",8
"Forestry and Conservation Science Teachers, Postsecondary",8
"Geography Teachers, Postsecondary",8
Graduate Teaching Assistants,8
"Health Specialties Teachers, Postsecondary",8
"History Teachers, Postsecondary",8
"Home Economics Teachers, Postsecondary",8
Instructional Coordinators,8
Instructional Designers and Technologists,8
"Kindergarten Teachers, Except Special Education",8
"Law Teachers, Postsecondary",8
Librarians,8
"Library Science Teachers, Postsecondary",8
Library Technicians,8
"Mathematical Science Teachers, Postsecondary",8
"Middle School Teachers, Except Special and Career/Technical Education",8
Museum Technicians and Conservators,8
"Nursing Instructors and Teachers, Postsecondary",8
"Philosophy and Religion Teachers, Postsecondary",8
"Physics Teachers, Postsecondary",8
"Political Science Teachers, Postsecondary",8
"Postsecondary Teachers, All Other",8
"Preschool Teachers, Except Special Education",8
"Psychology Teachers, Postsecondary",8
"Recreation and Fitness Studies Teachers, Postsecondary",8
"Secondary School Teachers, Except Special and Career/Technical Education",8
Self-Enrichment Education Teachers,8
"Social Sciences Teachers, Postsecondary, All Other",8
"Social Work Teachers, Postsecondary",8
"Sociology Teachers, Postsecondary",8
"Special Education Teachers, All Other",8
"Special Education Teachers, Kindergarten and Elementary School",8
"Special Education Teachers, Middle School",8
"Special Education Teachers, Preschool",8
"Special Education Teachers, Secondary School",8
Teacher Assistants,8
"Teachers and Instructors, All Other",8
Tutors,8
"Vocational Education Teachers, Postsecondary",8
Agricultural Equipment Operators,9
Agricultural Inspectors,9
"Agricultural Workers, All Other",9
Animal Breeders,9
Fallers,9
"Farmworkers and Laborers, Crop",9
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",9
"Farmworkers, Farm, Ranch, and Aquacultural Animals",9
First-Line Supervisors of Agricultural Crop and Horticultural Workers,9
First-Line Supervisors of Animal Husbandry and Animal Care Workers,9
First-Line Supervisors of Aquacultural Workers,9
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",9
First-Line Supervisors of Logging Workers,9
Fishers and Related Fishing Workers,9
Forest and Conservation Workers,9
"Graders and Sorters, Agricultural Products",9
Hunters and Trappers,9
Log Graders and Scalers,9
Logging Equipment Operators,9
"Logging Workers, All Other",9
Nursery Workers,9
Baristas,10
Bartenders,10
Chefs and Head Cooks,10
"Combined Food Preparation and Serving Workers, Including Fast Food",10
"Cooks, All Other",10
"Cooks, Fast Food",10
"Cooks, Institution and Cafeteria",10
"Cooks, Private Household",10
"Cooks, Restaurant",10
"Cooks, Short Order",10
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",10
Dining Room and Cafeteria Attendants and Bartender Helpers,10
Dishwashers,10
First-Line Supervisors of Food Preparation and Serving Workers,10
"Food Preparation and Serving Related Workers, All Other",10
Food Preparation Workers,10
"Food Servers, Nonrestaurant",10
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",10
Waiters and Waitresses,10
Acupuncturists,11
Acute Care Nurses,11
Advanced Practice Psychiatric Nurses,11
Allergists and Immunologists,11
Anesthesiologist Assistants,11
Anesthesiologists,11
Art Therapists,11
Athletic Trainers,11
Audiologists,11
Cardiovascular Technologists and Technicians,11
Chiropractors,11
Clinical Nurse Specialists,11
Critical Care Nurses,11
Cytogenetic Technologists,11
Cytotechnologists,11
Dental Hygienists,11
"Dentists, All Other Specialists",11
"Dentists, General",11
Dermatologists,11
Diagnostic Medical Sonographers,11
Dietetic Technicians,11
Dietitians and Nutritionists,11
Emergency Medical Technicians and Paramedics,11
Exercise Physiologists,11
Family and General Practitioners,11
Genetic Counselors,11
"Health Diagnosing and Treating Practitioners, All Other",11
"Health Technologists and Technicians, All Other",11
"Healthcare Practitioners and Technical Workers, All Other",11
Hearing Aid Specialists,11
Histotechnologists and Histologic Technicians,11
Hospitalists,11
"Internists, General",11
Licensed Practical and Licensed Vocational Nurses,11
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",11
Magnetic Resonance Imaging Technologists,11
Medical and Clinical Laboratory Technicians,11
Medical and Clinical Laboratory Technologists,11
Medical Records and Health Information Technicians,11
Midwives,11
Music Therapists,11
Naturopathic Physicians,11
Neurodiagnostic Technologists,11
Neurologists,11
Nuclear Medicine Physicians,11
Nuclear Medicine Technologists,11
Nurse Anesthetists,11
Nurse Midwives,11
Nurse Practitioners,11
Obstetricians and Gynecologists,11
Occupational Health and Safety Specialists,11
Occupational Health and Safety Technicians,11
Occupational Therapists,11
Ophthalmic Medical Technicians,11
Ophthalmic Medical Technologists,11
Ophthalmologists,11
"Opticians, Dispensing",11
Optometrists,11
Oral and Maxillofacial Surgeons,11
Orthodontists,11
Orthoptists,11
Orthotists and Prosthetists,11
Pathologists,11
"Pediatricians, General",11
Pharmacists,11
Pharmacy Technicians,11
Physical Medicine and Rehabilitation Physicians,11
Physical Therapists,11
Physician Assistants,11
"Physicians and Surgeons, All Other",11
Podiatrists,11
Preventive Medicine Physicians,11
Prosthodontists,11
Psychiatric Technicians,11
Psychiatrists,11
Radiation Therapists,11
Radiologic Technicians,11
Radiologic Technologists,11
Radiologists,11
Recreational Therapists,11
Registered Nurses,11
Respiratory Therapists,11
Respiratory Therapy Technicians,11
Speech-Language Pathologists,11
Sports Medicine Physicians,11
Surgeons,11
Surgical Assistants,11
Surgical Technologists,11
"Therapists, All Other",11
Urologists,11
Veterinarians,11
Veterinary Technologists and Technicians,11
Dental Assistants,11
Endoscopy Technicians,11
"Healthcare Support Workers, All Other",11
Home Health Aides,11
Massage Therapists,11
Medical Assistants,11
Medical Equipment Preparers,11
Medical Transcriptionists,11
Nursing Assistants,11
Occupational Therapy Aides,11
Occupational Therapy Assistants,11
Orderlies,11
Pharmacy Aides,11
Phlebotomists,11
Physical Therapist Aides,11
Physical Therapist Assistants,11
Psychiatric Aides,11
Speech-Language Pathology Assistants,11
Veterinary Assistants and Laboratory Animal Caretakers,11
Aircraft Mechanics and Service Technicians,12
Automotive Body and Related Repairers,12
Automotive Glass Installers and Repairers,12
Automotive Master Mechanics,12
Automotive Service Technicians and Mechanics,12
Automotive Specialty Technicians,12
Avionics Technicians,12
Bicycle Repairers,12
Bus and Truck Mechanics and Diesel Engine Specialists,12
Camera and Photographic Equipment Repairers,12
"Coin, Vending, and Amusement Machine Servicers and Repairers",12
Commercial Divers,12
"Computer, Automated Teller, and Office Machine Repairers",12
"Control and Valve Installers and Repairers, Except Mechanical Door",12
