Name,Field_id
"Electric Motor, Power Tool, and Related Repairers",12
"Electrical and Electronics Installers and Repairers, Transportation Equipment",12
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",12
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",12
Electrical Power-Line Installers and Repairers,12
"Electronic Equipment Installers and Repairers, Motor Vehicles",12
Electronic Home Entertainment Equipment Installers and Repairers,12
"Fabric Menders, Except Garment",12
Farm Equipment Mechanics and Service Technicians,12
"First-Line Supervisors of Mechanics, Installers, and Repairers",12
Geothermal Technicians,12
Heating and Air Conditioning Mechanics and Installers,12
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",12
"Helpers--Installation, Maintenance, and Repair Workers",12
Home Appliance Repairers,12
Industrial Machinery Mechanics,12
"Installation, Maintenance, and Repair Workers, All Other",12
Locksmiths and Safe Repairers,12
"Maintenance and Repair Workers, General",12
"Maintenance Workers, Machinery",12
Manufactured Building and Mobile Home Installers,12
Mechanical Door Repairers,12
Medical Equipment Repairers,12
Millwrights,12
"Mobile Heavy Equipment Mechanics, Except Engines",12
Motorboat Mechanics and Service Technicians,12
Motorcycle Mechanics,12
Musical Instrument Repairers and Tuners,12
Outdoor Power Equipment and Other Small Engine Mechanics,12
"Precision Instrument and Equipment Repairers, All Other",12
Radio Mechanics,12
"Radio, Cellular, and Tower Equipment Installers and Repairers",12
Rail Car Repairers,12
Recreational Vehicle Service Technicians,12
"Refractory Materials Repairers, Except Brickmasons",12
Refrigeration Mechanics and Installers,12
Riggers,12
Security and Fire Alarm Systems Installers,12
Signal and Track Switch Repairers,12
"Telecommunications Equipment Installers and Repairers, Except Line Installers",12
Telecommunications Line Installers and Repairers,12
Tire Repairers and Changers,12
Watch Repairers,12
Wind Turbine Service Technicians,12
"Administrative Law Judges, Adjudicators, and Hearing Officers",13
"Arbitrators, Mediators, and Conciliators",13
Court Reporters,13
"Judges, Magistrate Judges, and Magistrates",13
Judicial Law Clerks,13
Lawyers,13
"Legal Support Workers, All Other",13
Paralegals and Legal Assistants,13
"Title Examiners, Abstractors, and Searchers",13
Agricultural and Food Science Technicians,14
Agricultural Technicians,14
Animal Scientists,14
Anthropologists,14
Anthropologists and Archeologists,14
Archeologists,14
Astronomers,14
Atmospheric and Space Scientists,14
Biochemists and Biophysicists,14
Bioinformatics Scientists,14
"Biological Scientists, All Other",14
Biological Technicians,14
Biologists,14
Chemical Technicians,14
Chemists,14
City and Regional Planning Aides,14
Climate Change Analysts,14
Clinical Psychologists,14
"Clinical, Counseling, and School Psychologists",14
Conservation Scientists,14
Counseling Psychologists,14
Economists,14
Environmental Economists,14
Environmental Restoration Planners,14
"Environmental Science and Protection Technicians, Including Health",14
"Environmental Scientists and Specialists, Including Health",14
Epidemiologists,14
Food Science Technicians,14
Food Scientists and Technologists,14
Forensic Science Technicians,14
Forest and Conservation Technicians,14
Foresters,14
Geneticists,14
Geographers,14
Geological and Petroleum Technicians,14
Geological Sample Test Technicians,14
Geophysical Data Technicians,14
"Geoscientists, Except Hydrologists and Geographers",14
Historians,14
Hydrologists,14
Industrial Ecologists,14
Industrial-Organizational Psychologists,14
"Life Scientists, All Other",14
"Life, Physical, and Social Science Technicians, All Other",14
Materials Scientists,14
"Medical Scientists, Except Epidemiologists",14
Microbiologists,14
Molecular and Cellular Biologists,14
Neuropsychologists and Clinical Neuropsychologists,14
Nuclear Equipment Operation Technicians,14
Nuclear Monitoring Technicians,14
Nuclear Technicians,14
Park Naturalists,14
"Physical Scientists, All Other",14
Physicists,14
Political Scientists,14
Precision Agriculture Technicians,14
"Psychologists, All Other",14
Quality Control Analysts,14
Range Managers,14
Remote Sensing Scientists and Technologists,14
Remote Sensing Technicians,14
School Psychologists,14
Social Science Research Assistants,14
"Social Scientists and Related Workers, All Other",14
Sociologists,14
Soil and Plant Scientists,14
Soil and Water Conservationists,14
Survey Researchers,14
Transportation Planners,14
Urban and Regional Planners,14
Zoologists and Wildlife Biologists,14
Administrative Services Managers,15
Advertising and Promotions Managers,15
Aquacultural Managers,15
Architectural and Engineering Managers,15
Biofuels Production Managers,15
Biofuels/Biodiesel Technology and Product Development Managers,15
Biomass Power Plant Managers,15
Brownfield Redevelopment Specialists and Site Managers,15
Chief Executives,15
Chief Sustainability Officers,15
Clinical Research Coordinators,15
Compensation and Benefits Managers,15
Compliance Managers,15
Computer and Information Systems Managers,15
Construction Managers,15
Distance Learning Coordinators,15
"Education Administrators, All Other",15
"Education Administrators, Elementary and Secondary School",15
"Education Administrators, Postsecondary",15
"Education Administrators, Preschool and Childcare Center/Program",15
Emergency Management Directors,15
Farm and Ranch Managers,15
"Farmers, Ranchers, and Other Agricultural Managers",15
Financial Managers,15
"Financial Managers, Branch or Department",15
Fitness and Wellness Coordinators,15
Food Service Managers,15
Funeral Service Managers,15
Gaming Managers,15
General and Operations Managers,15
Geothermal Production Managers,15
Green Marketers,15
Human Resources Managers,15
Hydroelectric Production Managers,15
Industrial Production Managers,15
Investment Fund Managers,15
Legislators,15
Lodging Managers,15
Logistics Managers,15
Loss Prevention Managers,15
"Managers, All Other",15
Marketing Managers,15
Medical and Health Services Managers,15
Methane/Landfill Gas Collection System Operators,15
Natural Sciences Managers,15
Nursery and Greenhouse Managers,15
Postmasters and Mail Superintendents,15
"Property, Real Estate, and Community Association Managers",15
Public Relations and Fundraising Managers,15
Purchasing Managers,15
Quality Control Systems Managers,15
Regulatory Affairs Managers,15
Sales Managers,15
Security Managers,15
Social and Community Service Managers,15
Storage and Distribution Managers,15
Supply Chain Managers,15
Training and Development Managers,15
Transportation Managers,15
"Transportation, Storage, and Distribution Managers",15
Treasurers and Controllers,15
Water Resource Specialists,15
Wind Energy Operations Managers,15
Wind Energy Project Managers,15
Bill and Account Collectors,16
Billing and Posting Clerks,16
"Billing, Cost, and Rate Clerks",16
Bioinformatics Technicians,16
"Bookkeeping, Accounting, and Auditing Clerks",16
Brokerage Clerks,16
Cargo and Freight Agents,16
"Communications Equipment Operators, All Other",16
Computer Operators,16
Correspondence Clerks,16
Couriers and Messengers,16
Court Clerks,16
"Court, Municipal, and License Clerks",16
Credit Authorizers,16
"Credit Authorizers, Checkers, and Clerks",16
Credit Checkers,16
Customer Service Representatives,16
Data Entry Keyers,16
Desktop Publishers,16
"Dispatchers, Except Police, Fire, and Ambulance",16
"Eligibility Interviewers, Government Programs",16
Executive Secretaries and Executive Administrative Assistants,16
File Clerks,16
"Financial Clerks, All Other",16
First-Line Supervisors of Office and Administrative Support Workers,16
Freight Forwarders,16
Gaming Cage Workers,16
"Hotel, Motel, and Resort Desk Clerks",16
"Human Resources Assistants, Except Payroll and Timekeeping",16
"Information and Record Clerks, All Other",16
Insurance Claims and Policy Processing Clerks,16
Insurance Claims Clerks,16
Insurance Policy Processing Clerks,16
"Interviewers, Except Eligibility and Loan",16
Legal Secretaries,16
"Library Assistants, Clerical",16
License Clerks,16
Loan Interviewers and Clerks,16
"Mail Clerks and Mail Machine Operators, Except Postal Service",16
Marking Clerks,16
Medical Secretaries,16
"Meter Readers, Utilities",16
Municipal Clerks,16
New Accounts Clerks,16
"Office and Administrative Support Workers, All Other",16
"Office Clerks, General",16
"Office Machine Operators, Except Computer",16
Order Clerks,16
"Order Fillers, Wholesale and Retail Sales",16
Patient Representatives,16
Payroll and Timekeeping Clerks,16
"Police, Fire, and Ambulance Dispatchers",16
Postal Service Clerks,16
Postal Service Mail Carriers,16
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",16
Procurement Clerks,16
"Production, Planning, and Expediting Clerks",16
Proofreaders and Copy Markers,16
Receptionists and Information Clerks,16
Reservation and Transportation Ticket Agents and Travel Clerks,16
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",16
"Shipping, Receiving, and Traffic Clerks",16
Statement Clerks,16
Statistical Assistants,16
Stock Clerks and Order Fillers,16
"Stock Clerks, Sales Floor",16
"Stock Clerks- Stockroom, Warehouse, or Storage Yard",16
"Switchboard Operators, Including Answering Service",16
Telephone Operators,16
Tellers,16
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",16
Word Processors and Typists,16
Amusement and Recreation Attendants,17
Animal Trainers,17
Baggage Porters and Bellhops,17
Barbers,17
Childcare Workers,17
Concierges,17
Costume Attendants,17
Embalmers,17
"Entertainment Attendants and Related Workers, All Other",17
First-Line Supervisors of Personal Service Workers,17
Fitness Trainers and Aerobics Instructors,17
Funeral Attendants,17
Gaming and Sports Book Writers and Runners,17
Gaming Dealers,17
"Gaming Service Workers, All Other",17
Gaming Supervisors,17
"Hairdressers, Hairstylists, and Cosmetologists",17
"Locker Room, Coatroom, and Dressing Room Attendants",17
"Makeup Artists, Theatrical and Performance",17
Manicurists and Pedicurists,17
"Morticians, Undertakers, and Funeral Directors",17
Motion Picture Projectionists,17
Nannies,17
Nonfarm Animal Caretakers,17
Personal Care Aides,17
"Personal Care and Service Workers, All Other",17
Recreation Workers,17
Residential Advisors,17
Shampooers,17
Skincare Specialists,17
Slot Supervisors,17
Spa Managers,17
Tour Guides and Escorts,17
Travel Guides,17
"Ushers, Lobby Attendants, and Ticket Takers",17
Adhesive Bonding Machine Operators and Tenders,18
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",18
"Assemblers and Fabricators, All Other",18
Bakers,18
Biofuels Processing Technicians,18
Biomass Plant Technicians,18
Butchers and Meat Cutters,18
Cabinetmakers and Bench Carpenters,18
Chemical Equipment Operators and Tenders,18
Chemical Plant and System Operators,18
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",18
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",18
"Coil Winders, Tapers, and Finishers",18
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",18
"Computer-Controlled Machine Tool Operators, Metal and Plastic",18
Cooling and Freezing Equipment Operators and Tenders,18
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",18
"Cutters and Trimmers, Hand",18
"Cutting and Slicing Machine Setters, Operators, and Tenders",18
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",18
Dental Laboratory Technicians,18
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18
Electrical and Electronic Equipment Assemblers,18
Electromechanical Equipment Assemblers,18
Engine and Other Machine Assemblers,18
Etchers and Engravers,18
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",18
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",18
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",18
Fabric and Apparel Patternmakers,18
Fiberglass Laminators and Fabricators,18
First-Line Supervisors of Production and Operating Workers,18
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",18
Food Batchmakers,18
Food Cooking Machine Operators and Tenders,18
"Food Processing Workers, All Other",18
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",18
Foundry Mold and Coremakers,18
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",18
Furniture Finishers,18
Gas Plant Operators,18
Gem and Diamond Workers,18
"Glass Blowers, Molders, Benders, and Finishers",18
"Grinding and Polishing Workers, Hand",18
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",18
Helpers--Production Workers,18
Hydroelectric Plant Technicians,18
"Inspectors, Testers, Sorters, Samplers, and Weighers",18
Jewelers,18
Jewelers and Precious Stone and Metal Workers,18
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18
Laundry and Dry-Cleaning Workers,18
"Layout Workers, Metal and Plastic",18
Machinists,18
"Meat, Poultry, and Fish Cutters and Trimmers",18
Medical Appliance Technicians,18
"Metal Workers and Plastic Workers, All Other",18
Metal-Refining Furnace Operators and Tenders,18
Methane/Landfill Gas Generation System Technicians,18
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",18
"Mixing and Blending Machine Setters, Operators, and Tenders",18
"Model Makers, Metal and Plastic",18
"Model Makers, Wood",18
"Molders, Shapers, and Casters, Except Metal and Plastic",18
Molding and Casting Workers,18
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",18
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18
Nuclear Power Reactor Operators,18
Ophthalmic Laboratory Technicians,18
Packaging and Filling Machine Operators and Tenders,18
"Painters, Transportation Equipment",18
"Painting, Coating, and Decorating Workers",18
"Paper Goods Machine Setters, Operators, and Tenders",18
"Patternmakers, Metal and Plastic",18
"Patternmakers, Wood",18
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",18
Photographic Process Workers and Processing Machine Operators,18
"Plant and System Operators, All Other",18
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",18
"Potters, Manufacturing",18
"Pourers and Casters, Metal",18
Power Distributors and Dispatchers,18
Power Plant Operators,18
Precious Metal Workers,18
Prepress Technicians and Workers,18
"Pressers, Textile, Garment, and Related Materials",18
Print Binding and Finishing Workers,18
Printing Press Operators,18
"Production Workers, All Other",18
Recycling and Reclamation Workers,18
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",18
"Sawing Machine Setters, Operators, and Tenders, Wood",18
Semiconductor Processors,18
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",18
"Sewers, Hand",18
Sewing Machine Operators,18
Shoe and Leather Workers and Repairers,18
Shoe Machine Operators and Tenders,18
Slaughterers and Meat Packers,18
Solderers and Brazers,18
Stationary Engineers and Boiler Operators,18
"Stone Cutters and Carvers, Manufacturing",18
Structural Metal Fabricators and Fitters,18
"Tailors, Dressmakers, and Custom Sewers",18
Team Assemblers,18
Textile Bleaching and Dyeing Machine Operators and Tenders,18
"Textile Cutting Machine Setters, Operators, and Tenders",18
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",18
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",18
"Textile, Apparel, and Furnishings Workers, All Other",18
Timing Device Assemblers and Adjusters,18
Tire Builders,18
Tool and Die Makers,18
"Tool Grinders, Filers, and Sharpeners",18
Upholsterers,18
Water and Wastewater Treatment Plant and System Operators,18
"Welders, Cutters, and Welder Fitters",18
"Welders, Cutters, Solderers, and Brazers",18
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",18
"Woodworkers, All Other",18
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",18
Animal Control Workers,19
Bailiffs,19
Correctional Officers and Jailers,19
Criminal Investigators and Special Agents,19
Crossing Guards,19
Detectives and Criminal Investigators,19
Fire Inspectors,19
Fire Inspectors and Investigators,19
Fire Investigators,19
Firefighters,19
First-Line Supervisors of Correctional Officers,19
First-Line Supervisors of Fire Fighting and Prevention Workers,19
First-Line Supervisors of Police and Detectives,19
"First-Line Supervisors of Protective Service Workers, All Other",19
Fish and Game Wardens,19
Forest Fire Fighting and Prevention Supervisors,19
Forest Fire Inspectors and Prevention Specialists,19
Forest Firefighters,19
Gaming Surveillance Officers and Gaming Investigators,19
Immigration and Customs Inspectors,19
Intelligence Analysts,19
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",19
Municipal Fire Fighting and Prevention Supervisors,19
Municipal Firefighters,19
Parking Enforcement Workers,19
Police and Sheriff's Patrol Officers,19
Police Detectives,19
Police Identification and Records Officers,19
Police Patrol Officers,19
Private Detectives and Investigators,19
"Protective Service Workers, All Other",19
Retail Loss Prevention Specialists,19
Security Guards,19
Sheriffs and Deputy Sheriffs,19
Transit and Railroad Police,19
Transportation Security Screeners,19
Advertising Sales Agents,20
Cashiers,20
Counter and Rental Clerks,20
Demonstrators and Product Promoters,20
"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",20
Energy Brokers,20
First-Line Supervisors of Non-Retail Sales Workers,20
First-Line Supervisors of Retail Sales Workers,20
Gaming Change Persons and Booth Cashiers,20
Insurance Sales Agents,20
Models,20
Parts Salespersons,20
Real Estate Brokers,20
Real Estate Sales Agents,20
Retail Salespersons,20
"Sales Agents, Financial Services",20
"Sales Agents, Securities and Commodities",20
"Sales and Related Workers, All Other",20
Sales Engineers,20
"Sales Representatives, Services, All Other",20
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",20
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",20
Securities and Commodities Traders,20
"Securities, Commodities, and Financial Services Sales Agents",20
Solar Sales Representatives and Assessors,20
Telemarketers,20
Travel Agents,20